size_mean,size_std,size_min,size_25%,size_50%,size_75%,size_max,minute,ID
6925.223103389376,18131.417431413014,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group1_order1_user0
6981.800777699223,18326.877123954146,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group1_order1_user0
6976.063191835076,18329.399315110702,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group1_order1_user0
7000.483447086542,18278.88789523595,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group1_order1_user0
7019.639787712892,18363.470159174867,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group1_order1_user0
7012.2584716384945,18341.64827921128,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group1_order1_user0
6981.8065056557625,18248.765712475328,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group1_order1_user0
6989.223744741568,18296.41782584166,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group1_order1_user0
6865.821971028435,18124.305939350375,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group1_order1_user0
7056.373491977415,18499.322103970022,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group1_order1_user0
6804.244909141306,17931.230110049648,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group1_order1_user1
6762.335087740872,17707.953246465335,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group1_order1_user1
6857.611682183549,17950.022277115782,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group1_order1_user1
6892.743560050904,18051.86477921661,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group1_order1_user1
6797.170018561514,17835.230492457114,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group1_order1_user1
6989.525850037481,18297.178255340554,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group1_order1_user1
6975.126685534553,18269.49930996892,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group1_order1_user1
6830.494177460204,18125.353696793045,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group1_order1_user1
7099.165050620277,18492.00511954419,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group1_order1_user1
7051.254682204833,18445.499986222618,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group1_order1_user1
6974.3750163443365,18228.264136312093,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group1_order1_user10
7002.092337776072,18332.05433809677,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group1_order1_user10
6972.931097641799,18206.28451879521,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group1_order1_user10
6826.7195068278415,17827.227007695543,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group1_order1_user10
6968.642067954045,18228.573262523365,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group1_order1_user10
6938.57582067098,18307.36636476866,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group1_order1_user10
7016.817310049203,18341.728593629305,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group1_order1_user10
6891.107470736042,18054.024836675235,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group1_order1_user10
7042.773623127242,18431.840892837095,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group1_order1_user10
6970.297150760719,18262.750465518955,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group1_order1_user10
7109.499030515814,18581.808709335004,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group1_order1_user11
7011.613592756741,18342.546978627342,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group1_order1_user11
6878.652155937644,18007.546291900497,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group1_order1_user11
6910.4041254186595,18129.370236969564,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group1_order1_user11
6982.848400804363,18301.217176141537,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group1_order1_user11
6947.267194346996,18258.447078857418,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group1_order1_user11
7057.771999204099,18486.90470051682,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group1_order1_user11
7043.921368543793,18443.866127978825,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group1_order1_user11
6957.265301395746,18224.682781457657,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group1_order1_user11
6964.609081690698,18256.805926313176,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group1_order1_user11
6610.203957168152,17733.741087121416,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group1_order1_user12
6593.144282003815,17557.38009089655,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group1_order1_user12
6694.562214727926,17802.312592963837,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group1_order1_user12
6690.303612671438,17819.227227860214,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group1_order1_user12
6870.776948107553,18190.460566070004,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group1_order1_user12
